Neighborhood,arr13,arr14,arr15,PcCng1314,PcCng1415
ABELL,23.0,25.0,10.0,8.695652173913043,-60.0
ALLENDALE,128.0,97.0,47.0,-24.21875,-51.54639175257732
ARCADIA,46.0,24.0,42.0,-47.82608695652174,75.0
ARLINGTON,354.0,193.0,120.0,-45.48022598870057,-37.82383419689119
ARMISTEAD GARDENS,86.0,36.0,17.0,-58.13953488372093,-52.77777777777778
ASHBURTON,31.0,23.0,13.0,-25.806451612903224,-43.47826086956522
BALTIMORE HIGHLANDS,570.0,442.0,328.0,-22.45614035087719,-25.79185520361991
BARCLAY,126.0,91.0,98.0,-27.77777777777778,7.6923076923076925
BARRE CIRCLE,19.0,11.0,7.0,-42.10526315789474,-36.36363636363637
BAYVIEW,54.0,54.0,42.0,0.0,-22.22222222222222
BEECHFIELD,25.0,42.0,15.0,68.0,-64.28571428571429
BELAIR-EDISON,594.0,491.0,243.0,-17.34006734006734,-50.509164969450104
BELAIR-PARKSIDE,23.0,26.0,14.0,13.043478260869565,-46.15384615384615
BELVEDERE,4.0,6.0,3.0,50.0,-50.0
BEREA,243.0,186.0,124.0,-23.45679012345679,-33.333333333333336
BETTER WAVERLY,115.0,101.0,76.0,-12.173913043478262,-24.752475247524753
BEVERLY HILLS,16.0,5.0,6.0,-68.75,20.0
BIDDLE STREET,130.0,138.0,43.0,6.153846153846154,-68.84057971014492
BOLTON HILL,42.0,32.0,41.0,-23.80952380952381,28.125
BOYD-BOOTH,100.0,124.0,150.0,24.0,20.967741935483872
BREWERS HILL,27.0,26.0,18.0,-3.7037037037037037,-30.76923076923077
BRIDGEVIEW/GREENLAWN,66.0,40.0,30.0,-39.39393939393939,-25.0
BROADWAY EAST,793.0,605.0,417.0,-23.707440100882724,-31.074380165289256
BROENING MANOR,96.0,59.0,37.0,-38.541666666666664,-37.28813559322034
BROOKLYN,695.0,585.0,324.0,-15.827338129496402,-44.61538461538461
BURLEITH-LEIGHTON,9.0,12.0,12.0,33.333333333333336,0.0
BUTCHER'S HILL,19.0,20.0,14.0,5.2631578947368425,-30.0
CALLAWAY-GARRISON,35.0,17.0,8.0,-51.42857142857143,-52.94117647058823
CAMERON VILLAGE,34.0,15.0,21.0,-55.88235294117647,40.0
CANTON,98.0,86.0,52.0,-12.244897959183673,-39.53488372093023
CANTON INDUSTRIAL AREA,16.0,43.0,44.0,168.75,2.3255813953488373
CARE,157.0,83.0,62.0,-47.13375796178344,-25.301204819277107
CARROLL - CAMDEN INDUSTRIAL A,49.0,,,,
CARROLL - CAMDEN INDUSTRIAL AREA,14.0,124.0,182.0,785.7142857142857,46.774193548387096
CARROLL PARK,39.0,27.0,23.0,-30.76923076923077,-14.814814814814815
CARROLL-SOUTH HILTON,39.0,47.0,33.0,20.512820512820515,-29.78723404255319
CARROLLTON RIDGE,630.0,611.0,501.0,-3.015873015873016,-18.00327332242226
CEDARCROFT,6.0,3.0,,-50.0,
CEDMONT,36.0,30.0,24.0,-16.666666666666668,-20.0
CEDONIA,32.0,26.0,20.0,-18.75,-23.076923076923077
CENTRAL FOREST PARK,46.0,31.0,15.0,-32.608695652173914,-51.61290322580645
CENTRAL PARK HEIGHTS,565.0,461.0,265.0,-18.4070796460177,-42.51626898047722
CHARLES NORTH,143.0,214.0,90.0,49.65034965034965,-57.94392523364486
CHARLES VILLAGE,56.0,56.0,46.0,0.0,-17.857142857142858
CHERRY HILL,462.0,382.0,150.0,-17.316017316017316,-60.73298429319372
CHESWOLDE,7.0,6.0,3.0,-14.285714285714286,-50.0
CHINQUAPIN PARK,6.0,5.0,10.0,-16.666666666666668,100.0
CLIFTON PARK,83.0,41.0,35.0,-50.602409638554214,-14.634146341463415
COLDSPRING,5.0,5.0,9.0,0.0,80.0
COLDSTREAM HOMESTEAD MONTEBEL,451.0,,,,
COLDSTREAM HOMESTEAD MONTEBELLO,144.0,446.0,229.0,209.72222222222223,-48.65470852017937
CONCERNED CITIZENS OF FOREST,34.0,,,,
CONCERNED CITIZENS OF FOREST PARK,19.0,35.0,38.0,84.21052631578948,8.571428571428571
COPPIN HEIGHTS/ASH-CO-EAST,140.0,70.0,49.0,-50.0,-30.0
CROSS COUNTRY,1.0,5.0,1.0,400.0,-80.0
CROSS KEYS,5.0,3.0,5.0,-40.0,66.66666666666667
CURTIS BAY,290.0,277.0,155.0,-4.482758620689655,-44.04332129963899
CURTIS BAY INDUSTRIAL AREA,1.0,,,,
